================================================================================
Underscore Prefix Fix Log
Generated: 2026-04-10T19:11:40.612274
Target Directory: c:\Users\derek\Desktop\Heretek-AI\heretek-swarm\src\heretek_swarm
================================================================================


[ERROR] src\heretek_swarm\actors\arbiter.py: Syntax error: invalid syntax (arbiter.py, line 144)
  - calculate_vote_weight._enhanced_vote -> enhanced_vote (parameter used in function body (referenced without underscore), line 551)
  - calculate_vote_weight._domain -> domain (parameter used in function body (referenced without underscore), line 551)
  - _apply_enhanced_vote_weights._votes -> votes (parameter used in function body (referenced without underscore), line 615)
  - _apply_enhanced_vote_weights._consensus_id -> consensus_id (parameter used in function body (referenced without underscore), line 615)
  - _calculate_evidence_quality_score._enhanced_vote -> enhanced_vote (parameter used in function body (referenced without underscore), line 663)
  - _calculate_expertise_score._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 728)
  - _calculate_expertise_score._domain -> domain (parameter used in function body (referenced without underscore), line 728)
  - _calculate_historical_accuracy_score._consensus_id -> consensus_id (parameter used in function body (referenced without underscore), line 747)
  - _calculate_historical_accuracy_score._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 747)
  - record_decision_outcome._consensus_id -> consensus_id (parameter used in function body (referenced without underscore), line 776)
  - record_decision_outcome._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 776)
  - record_decision_outcome._was_correct -> was_correct (parameter used in function body (referenced without underscore), line 776)
  - compute_consensus._consensus_id -> consensus_id (parameter used in function body (referenced without underscore), line 816)
  - compute_consensus_with_validation._consensus_id -> consensus_id (parameter used in function body (referenced without underscore), line 860)
  - compute_consensus_with_validation._min_validation_score -> min_validation_score (parameter used in function body (referenced without underscore), line 860)
  - _cross_validate_reasoning._consensus_id -> consensus_id (parameter used in function body (referenced without underscore), line 891)
  - _get_validation_results._consensus_id -> consensus_id (parameter used in function body (referenced without underscore), line 994)
  - get_decision_provenance._consensus_id -> consensus_id (parameter used in function body (referenced without underscore), line 1008)
  - get_reasoning_chains._consensus_id -> consensus_id (parameter used in function body (referenced without underscore), line 1020)
  - rollback_decision._consensus_id -> consensus_id (parameter used in function body (referenced without underscore), line 1032)
  - rollback_decision._reason -> reason (parameter used in function body (referenced without underscore), line 1032)
  - export_provenance._consensus_id -> consensus_id (parameter used in function body (referenced without underscore), line 1095)
  - register_pattern._pattern_id -> pattern_id (parameter used in function body (referenced without underscore), line 1170)
  - register_pattern._pattern_data -> pattern_data (parameter used in function body (referenced without underscore), line 1170)
  - get_pattern._pattern_id -> pattern_id (parameter used in function body (referenced without underscore), line 1181)
  - generate_decision_hash._consensus_id -> consensus_id (parameter used in function body (referenced without underscore), line 1193)
  - import_accuracy_history._data -> data (parameter used in function body (referenced without underscore), line 1242)
  - save_state._filepath -> filepath (parameter used in function body (referenced without underscore), line 1264)
  - load_state._filepath -> filepath (parameter used in function body (referenced without underscore), line 1283)

[FIXED] src\heretek_swarm\consensus\raft_election.py
  Parameters fixed: 31
  - __init__._node_id -> node_id (parameter used in function body (referenced without underscore), line 172)
  - __init__._peers -> peers (parameter used in function body (referenced without underscore), line 172)
  - __init__._election_timeout_min -> election_timeout_min (parameter used in function body (referenced without underscore), line 172)
  - __init__._election_timeout_max -> election_timeout_max (parameter used in function body (referenced without underscore), line 172)
  - __init__._heartbeat_interval -> heartbeat_interval (parameter used in function body (referenced without underscore), line 172)
  - __init__._max_log_entries -> max_log_entries (parameter used in function body (referenced without underscore), line 172)
  - _request_vote_from_peer._peer_id -> peer_id (parameter used in function body (referenced without underscore), line 385)
  - _send_heartbeat._peer_id -> peer_id (parameter used in function body (referenced without underscore), line 409)
  - request_vote._request -> request (parameter used in function body (referenced without underscore), line 433)
  - append_entries._request -> request (parameter used in function body (referenced without underscore), line 474)
  - _step_down._new_term -> new_term (parameter used in function body (referenced without underscore), line 547)
  - _is_log_up_to_date._last_index -> last_index (parameter used in function body (referenced without underscore), line 557)
  - _is_log_up_to_date._last_term -> last_term (parameter used in function body (referenced without underscore), line 557)
  - append_log._data -> data (parameter used in function body (referenced without underscore), line 571)
  - _replicate_to_peer._peer_id -> peer_id (parameter used in function body (referenced without underscore), line 603)
  - _replicate_to_peer._entry -> entry (parameter used in function body (referenced without underscore), line 603)
  - get_log_entry._index -> index (parameter used in function body (referenced without underscore), line 618)
  - register_peer._peer_id -> peer_id (parameter used in function body (referenced without underscore), line 632)
  - register_peer._peer -> peer (parameter used in function body (referenced without underscore), line 632)
  - unregister_peer._peer_id -> peer_id (parameter used in function body (referenced without underscore), line 637)
  - set_leader_change_callback._callback -> callback (parameter used in function body (referenced without underscore), line 643)
  - set_log_append_callback._callback -> callback (parameter used in function body (referenced without underscore), line 647)
  - __init__._node_id -> node_id (parameter used in function body (referenced without underscore), line 683)
  - __init__._peers -> peers (parameter used in function body (referenced without underscore), line 683)
  - __init__._maker_config -> maker_config (parameter used in function body (referenced without underscore), line 683)
  - __init__._raft_config -> raft_config (parameter used in function body (referenced without underscore), line 683)
  - run_consensus._consensus_id -> consensus_id (parameter used in function body (referenced without underscore), line 737)
  - run_consensus._agents -> agents (parameter used in function body (referenced without underscore), line 737)
  - run_consensus._decision_func -> decision_func (parameter used in function body (referenced without underscore), line 737)
  - run_consensus._timeout -> timeout (parameter used in function body (referenced without underscore), line 737)
  - _on_leader_change._new_leader_id -> new_leader_id (parameter used in function body (referenced without underscore), line 761)

[FIXED] src\heretek_swarm\consensus\swarm_deliberation.py
  Parameters fixed: 41
  - update_position._new_position -> new_position (parameter used in function body (referenced without underscore), line 134)
  - update_position._new_confidence -> new_confidence (parameter used in function body (referenced without underscore), line 134)
  - update_position._round_number -> round_number (parameter used in function body (referenced without underscore), line 134)
  - __init__._max_rounds -> max_rounds (parameter used in function body (referenced without underscore), line 214)
  - __init__._consensus_threshold -> consensus_threshold (parameter used in function body (referenced without underscore), line 214)
  - __init__._min_participants -> min_participants (parameter used in function body (referenced without underscore), line 214)
  - __init__._expertise_profiler -> expertise_profiler (parameter used in function body (referenced without underscore), line 214)
  - __init__._argument_timeout -> argument_timeout (parameter used in function body (referenced without underscore), line 214)
  - start_deliberation._deliberation_id -> deliberation_id (parameter used in function body (referenced without underscore), line 244)
  - start_deliberation._proposal -> proposal (parameter used in function body (referenced without underscore), line 244)
  - start_deliberation._participants -> participants (parameter used in function body (referenced without underscore), line 244)
  - start_deliberation._domain -> domain (parameter used in function body (referenced without underscore), line 244)
  - submit_position._deliberation_id -> deliberation_id (parameter used in function body (referenced without underscore), line 283)
  - submit_position._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 283)
  - submit_position._position -> position (parameter used in function body (referenced without underscore), line 283)
  - submit_position._confidence -> confidence (parameter used in function body (referenced without underscore), line 283)
  - submit_position._argument -> argument (parameter used in function body (referenced without underscore), line 283)
  - submit_argument._deliberation_id -> deliberation_id (parameter used in function body (referenced without underscore), line 356)
  - submit_argument._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 356)
  - submit_argument._position -> position (parameter used in function body (referenced without underscore), line 356)
  - submit_argument._content -> content (parameter used in function body (referenced without underscore), line 356)
  - submit_argument._confidence -> confidence (parameter used in function body (referenced without underscore), line 356)
  - submit_argument._supports -> supports (parameter used in function body (referenced without underscore), line 356)
  - submit_argument._rebuttals -> rebuttals (parameter used in function body (referenced without underscore), line 356)
  - run_deliberation_round._deliberation_id -> deliberation_id (parameter used in function body (referenced without underscore), line 411)
  - _calculate_consensus_score._deliberation_id -> deliberation_id (parameter used in function body (referenced without underscore), line 495)
  - _generate_round_summary._deliberation_id -> deliberation_id (parameter used in function body (referenced without underscore), line 559)
  - _generate_round_summary._round_number -> round_number (parameter used in function body (referenced without underscore), line 559)
  - _generate_round_summary._consensus_score -> consensus_score (parameter used in function body (referenced without underscore), line 559)
  - _generate_round_summary._position_changes -> position_changes (parameter used in function body (referenced without underscore), line 559)
  - get_position_distribution._deliberation_id -> deliberation_id (parameter used in function body (referenced without underscore), line 589)
  - get_minority_opinions._deliberation_id -> deliberation_id (parameter used in function body (referenced without underscore), line 615)
  - get_minority_opinions._min_confidence -> min_confidence (parameter used in function body (referenced without underscore), line 615)
  - finalize_deliberation._deliberation_id -> deliberation_id (parameter used in function body (referenced without underscore), line 652)
  - _determine_final_position._deliberation_id -> deliberation_id (parameter used in function body (referenced without underscore), line 734)
  - get_deliberation_state._deliberation_id -> deliberation_id (parameter used in function body (referenced without underscore), line 792)
  - get_round_history._deliberation_id -> deliberation_id (parameter used in function body (referenced without underscore), line 804)
  - cleanup_deliberation._deliberation_id -> deliberation_id (parameter used in function body (referenced without underscore), line 816)
  - run_deliberation_with_timeout._deliberation_id -> deliberation_id (parameter used in function body (referenced without underscore), line 855)
  - run_deliberation_with_timeout._round_interval -> round_interval (parameter used in function body (referenced without underscore), line 855)
  - run_deliberation_with_timeout._timeout -> timeout (parameter used in function body (referenced without underscore), line 855)

[FIXED] src\heretek_swarm\gateway\a2a_protocol.py
  Parameters fixed: 32
  - __init__._event_mesh -> event_mesh (parameter used in function body (referenced without underscore), line 74)
  - __init__._port -> port (parameter used in function body (referenced without underscore), line 74)
  - __init__._redis_client -> redis_client (parameter used in function body (referenced without underscore), line 74)
  - __init__._auth_required -> auth_required (parameter used in function body (referenced without underscore), line 74)
  - websocket_endpoint._ws -> ws (parameter used in function body (referenced without underscore), line 111)
  - _handle_connection._websocket -> websocket (parameter used in function body (referenced without underscore), line 159)
  - _handle_handshake._websocket -> websocket (parameter used in function body (referenced without underscore), line 206)
  - _handle_handshake._message -> message (parameter used in function body (referenced without underscore), line 206)
  - _broadcast_discovery._client_id -> client_id (parameter used in function body (referenced without underscore), line 271)
  - _broadcast_discovery._agent_type -> agent_type (parameter used in function body (referenced without underscore), line 271)
  - _route_message._client_id -> client_id (parameter used in function body (referenced without underscore), line 286)
  - _route_message._message -> message (parameter used in function body (referenced without underscore), line 286)
  - _handle_discovery._client_id -> client_id (parameter used in function body (referenced without underscore), line 307)
  - _handle_discovery._message -> message (parameter used in function body (referenced without underscore), line 307)
  - _handle_agent_message._client_id -> client_id (parameter used in function body (referenced without underscore), line 344)
  - _handle_agent_message._message -> message (parameter used in function body (referenced without underscore), line 344)
  - _handle_status._client_id -> client_id (parameter used in function body (referenced without underscore), line 364)
  - _handle_status._message -> message (parameter used in function body (referenced without underscore), line 364)
  - _handle_proposal._client_id -> client_id (parameter used in function body (referenced without underscore), line 382)
  - _handle_proposal._message -> message (parameter used in function body (referenced without underscore), line 382)
  - _handle_vote._client_id -> client_id (parameter used in function body (referenced without underscore), line 402)
  - _handle_vote._message -> message (parameter used in function body (referenced without underscore), line 402)
  - _handle_decision._client_id -> client_id (parameter used in function body (referenced without underscore), line 423)
  - _handle_decision._message -> message (parameter used in function body (referenced without underscore), line 423)
  - _send_error._websocket -> websocket (parameter used in function body (referenced without underscore), line 444)
  - _send_error._error_msg -> error_msg (parameter used in function body (referenced without underscore), line 444)
  - _cleanup_connection._client_id -> client_id (parameter used in function body (referenced without underscore), line 452)
  - _log_message._msg_type -> msg_type (parameter used in function body (referenced without underscore), line 484)
  - _log_message._sender_id -> sender_id (parameter used in function body (referenced without underscore), line 484)
  - _log_message._sender_type -> sender_type (parameter used in function body (referenced without underscore), line 484)
  - _log_message._payload -> payload (parameter used in function body (referenced without underscore), line 484)
  - _get_agent_type._client_id -> client_id (parameter used in function body (referenced without underscore), line 506)

[FIXED] src\heretek_swarm\gateway\a2a_server.py
  Parameters fixed: 25
  - __init__._secret_key -> secret_key (parameter used in function body (referenced without underscore), line 34)
  - generate_token._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 39)
  - generate_token._metadata -> metadata (parameter used in function body (referenced without underscore), line 39)
  - validate_token._token -> token (parameter used in function body (referenced without underscore), line 50)
  - revoke_token._token -> token (parameter used in function body (referenced without underscore), line 67)
  - __init__._event_mesh -> event_mesh (parameter used in function body (referenced without underscore), line 117)
  - handle_connection._websocket -> websocket (parameter used in function body (referenced without underscore), line 124)
  - handle_connection._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 124)
  - handle_connection._auth_token -> auth_token (parameter used in function body (referenced without underscore), line 124)
  - _handle_message._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 229)
  - _handle_message._data -> data (parameter used in function body (referenced without underscore), line 229)
  - _handle_handshake._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 259)
  - _handle_discovery._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 264)
  - _handle_message_broadcast._sender_id -> sender_id (parameter used in function body (referenced without underscore), line 292)
  - _handle_message_broadcast._data -> data (parameter used in function body (referenced without underscore), line 292)
  - _handle_proposal._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 314)
  - _handle_proposal._data -> data (parameter used in function body (referenced without underscore), line 314)
  - _handle_vote._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 339)
  - _handle_vote._data -> data (parameter used in function body (referenced without underscore), line 339)
  - _cleanup_agent._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 364)
  - _log_message._message -> message (parameter used in function body (referenced without underscore), line 385)
  - get_message_log._limit -> limit (parameter used in function body (referenced without underscore), line 398)
  - generate_auth_token._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 413)
  - generate_auth_token._metadata -> metadata (parameter used in function body (referenced without underscore), line 413)
  - revoke_auth_token._token -> token (parameter used in function body (referenced without underscore), line 418)

[FIXED] src\heretek_swarm\gateway\content_router.py
  Parameters fixed: 24
  - _pattern_to_regex._pattern -> pattern (parameter used in function body (referenced without underscore), line 137)
  - matches_subject._subject -> subject (parameter used in function body (referenced without underscore), line 146)
  - __init__._registry -> registry (parameter used in function body (referenced without underscore), line 193)
  - record_routing._decision -> decision (parameter used in function body (referenced without underscore), line 244)
  - record_routing._rule_id -> rule_id (parameter used in function body (referenced without underscore), line 244)
  - record_latency._duration_seconds -> duration_seconds (parameter used in function body (referenced without underscore), line 251)
  - record_filter_evaluation._operator -> operator (parameter used in function body (referenced without underscore), line 255)
  - record_error._error_type -> error_type (parameter used in function body (referenced without underscore), line 259)
  - update_active_rules._count -> count (parameter used in function body (referenced without underscore), line 263)
  - extract._data -> data (parameter used in function body (referenced without underscore), line 284)
  - extract._path -> path (parameter used in function body (referenced without underscore), line 284)
  - __init__._rate_limit_per_second -> rate_limit_per_second (parameter used in function body (referenced without underscore), line 364)
  - __init__._metrics_registry -> metrics_registry (parameter used in function body (referenced without underscore), line 364)
  - add_rule._rule -> rule (parameter used in function body (referenced without underscore), line 391)
  - remove_rule._rule_id -> rule_id (parameter used in function body (referenced without underscore), line 411)
  - get_rule._rule_id -> rule_id (parameter used in function body (referenced without underscore), line 422)
  - list_rules._enabled_only -> enabled_only (parameter used in function body (referenced without underscore), line 426)
  - enable_rule._rule_id -> rule_id (parameter used in function body (referenced without underscore), line 457)
  - disable_rule._rule_id -> rule_id (parameter used in function body (referenced without underscore), line 468)
  - _evaluate_filter._filter -> filter (parameter used in function body (referenced without underscore), line 492)
  - _evaluate_filter._payload -> payload (parameter used in function body (referenced without underscore), line 492)
  - route._subject -> subject (parameter used in function body (referenced without underscore), line 564)
  - route._payload -> payload (parameter used in function body (referenced without underscore), line 564)
  - route._correlation_id -> correlation_id (parameter used in function body (referenced without underscore), line 564)

[FIXED] src\heretek_swarm\gateway\jetstream_manager.py
  Parameters fixed: 41
  - from_dict._data -> data (parameter used in function body (referenced without underscore), line 116)
  - __init__._servers -> servers (parameter used in function body (referenced without underscore), line 273)
  - __init__._name -> name (parameter used in function body (referenced without underscore), line 273)
  - __init__._zero_trust_enabled -> zero_trust_enabled (parameter used in function body (referenced without underscore), line 273)
  - __init__._fallback_enabled -> fallback_enabled (parameter used in function body (referenced without underscore), line 273)
  - _audit_stream_operation._operation -> operation (parameter used in function body (referenced without underscore), line 424)
  - _audit_stream_operation._stream_name -> stream_name (parameter used in function body (referenced without underscore), line 424)
  - _audit_stream_operation._success -> success (parameter used in function body (referenced without underscore), line 424)
  - create_stream._config -> config (parameter used in function body (referenced without underscore), line 441)
  - _create_stream_fallback._config -> config (parameter used in function body (referenced without underscore), line 521)
  - delete_stream._stream_name -> stream_name (parameter used in function body (referenced without underscore), line 537)
  - _delete_stream_fallback._stream_name -> stream_name (parameter used in function body (referenced without underscore), line 571)
  - get_stream_info._stream_name -> stream_name (parameter used in function body (referenced without underscore), line 584)
  - create_consumer._config -> config (parameter used in function body (referenced without underscore), line 621)
  - create_consumer._callback -> callback (parameter used in function body (referenced without underscore), line 621)
  - _create_consumer_fallback._config -> config (parameter used in function body (referenced without underscore), line 692)
  - _create_consumer_fallback._callback -> callback (parameter used in function body (referenced without underscore), line 692)
  - _process_consumer_messages._consumer -> consumer (parameter used in function body (referenced without underscore), line 705)
  - _process_consumer_messages._callback -> callback (parameter used in function body (referenced without underscore), line 705)
  - publish._stream_name -> stream_name (parameter used in function body (referenced without underscore), line 735)
  - publish._subject -> subject (parameter used in function body (referenced without underscore), line 735)
  - publish._data -> data (parameter used in function body (referenced without underscore), line 735)
  - publish._correlation_id -> correlation_id (parameter used in function body (referenced without underscore), line 735)
  - _publish_fallback._stream_name -> stream_name (parameter used in function body (referenced without underscore), line 789)
  - _publish_fallback._subject -> subject (parameter used in function body (referenced without underscore), line 789)
  - _publish_fallback._data -> data (parameter used in function body (referenced without underscore), line 789)
  - replay_messages._stream_name -> stream_name (parameter used in function body (referenced without underscore), line 811)
  - replay_messages._start_sequence -> start_sequence (parameter used in function body (referenced without underscore), line 811)
  - replay_messages._end_sequence -> end_sequence (parameter used in function body (referenced without underscore), line 811)
  - replay_messages._subject_filter -> subject_filter (parameter used in function body (referenced without underscore), line 811)
  - replay_messages._callback -> callback (parameter used in function body (referenced without underscore), line 811)
  - _replay_fallback._stream_name -> stream_name (parameter used in function body (referenced without underscore), line 905)
  - _replay_fallback._start_sequence -> start_sequence (parameter used in function body (referenced without underscore), line 905)
  - _replay_fallback._end_sequence -> end_sequence (parameter used in function body (referenced without underscore), line 905)
  - _replay_fallback._subject_filter -> subject_filter (parameter used in function body (referenced without underscore), line 905)
  - _replay_fallback._callback -> callback (parameter used in function body (referenced without underscore), line 905)
  - _match_subject._subject -> subject (parameter used in function body (referenced without underscore), line 935)
  - _match_subject._pattern -> pattern (parameter used in function body (referenced without underscore), line 935)
  - _parse_duration_to_nanos._duration -> duration (parameter used in function body (referenced without underscore), line 940)
  - setup_jetstream._servers -> servers (parameter used in function body (referenced without underscore), line 998)
  - setup_jetstream._create_default_streams -> create_default_streams (parameter used in function body (referenced without underscore), line 998)

[FIXED] src\heretek_swarm\gateway\message_replay.py
  Parameters fixed: 46
  - create._stream_name -> stream_name (parameter used in function body (referenced without underscore), line 102)
  - create._start_sequence -> start_sequence (parameter used in function body (referenced without underscore), line 102)
  - create._end_sequence -> end_sequence (parameter used in function body (referenced without underscore), line 102)
  - create._subject_filter -> subject_filter (parameter used in function body (referenced without underscore), line 102)
  - create._destination_stream -> destination_stream (parameter used in function body (referenced without underscore), line 102)
  - create._replay_speed -> replay_speed (parameter used in function body (referenced without underscore), line 102)
  - create._metadata -> metadata (parameter used in function body (referenced without underscore), line 102)
  - create._entity_id -> entity_id (parameter used in function body (referenced without underscore), line 160)
  - create._entity_type -> entity_type (parameter used in function body (referenced without underscore), line 160)
  - create._target_time -> target_time (parameter used in function body (referenced without underscore), line 160)
  - create._source_stream -> source_stream (parameter used in function body (referenced without underscore), line 160)
  - create._include_snapshots -> include_snapshots (parameter used in function body (referenced without underscore), line 160)
  - create._destination -> destination (parameter used in function body (referenced without underscore), line 160)
  - create._metadata -> metadata (parameter used in function body (referenced without underscore), line 160)
  - __init__._jetstream_manager -> jetstream_manager (parameter used in function body (referenced without underscore), line 214)
  - __init__._event_store -> event_store (parameter used in function body (referenced without underscore), line 214)
  - __init__._zero_trust_enabled -> zero_trust_enabled (parameter used in function body (referenced without underscore), line 214)
  - create_replay_job._stream_name -> stream_name (parameter used in function body (referenced without underscore), line 258)
  - create_replay_job._start_sequence -> start_sequence (parameter used in function body (referenced without underscore), line 258)
  - create_replay_job._end_sequence -> end_sequence (parameter used in function body (referenced without underscore), line 258)
  - create_replay_job._start_time -> start_time (parameter used in function body (referenced without underscore), line 258)
  - create_replay_job._end_time -> end_time (parameter used in function body (referenced without underscore), line 258)
  - create_replay_job._subject_filter -> subject_filter (parameter used in function body (referenced without underscore), line 258)
  - create_replay_job._destination_stream -> destination_stream (parameter used in function body (referenced without underscore), line 258)
  - create_replay_job._replay_speed -> replay_speed (parameter used in function body (referenced without underscore), line 258)
  - create_replay_job._metadata -> metadata (parameter used in function body (referenced without underscore), line 258)
  - execute_replay._job -> job (parameter used in function body (referenced without underscore), line 303)
  - execute_replay._message_callback -> message_callback (parameter used in function body (referenced without underscore), line 303)
  - _fetch_messages._job -> job (parameter used in function body (referenced without underscore), line 384)
  - _process_message._job -> job (parameter used in function body (referenced without underscore), line 426)
  - _process_message._message -> message (parameter used in function body (referenced without underscore), line 426)
  - _process_message._callback -> callback (parameter used in function body (referenced without underscore), line 426)
  - pause_replay._job_id -> job_id (parameter used in function body (referenced without underscore), line 452)
  - resume_replay._job_id -> job_id (parameter used in function body (referenced without underscore), line 465)
  - cancel_replay._job_id -> job_id (parameter used in function body (referenced without underscore), line 478)
  - get_job._job_id -> job_id (parameter used in function body (referenced without underscore), line 492)
  - create_time_travel_request._entity_id -> entity_id (parameter used in function body (referenced without underscore), line 500)
  - create_time_travel_request._entity_type -> entity_type (parameter used in function body (referenced without underscore), line 500)
  - create_time_travel_request._target_time -> target_time (parameter used in function body (referenced without underscore), line 500)
  - create_time_travel_request._source_stream -> source_stream (parameter used in function body (referenced without underscore), line 500)
  - create_time_travel_request._include_snapshots -> include_snapshots (parameter used in function body (referenced without underscore), line 500)
  - create_time_travel_request._destination -> destination (parameter used in function body (referenced without underscore), line 500)
  - execute_time_travel._request -> request (parameter used in function body (referenced without underscore), line 536)
  - execute_time_travel._state_applier -> state_applier (parameter used in function body (referenced without underscore), line 536)
  - setup_replay_manager._jetstream_manager -> jetstream_manager (parameter used in function body (referenced without underscore), line 620)
  - setup_replay_manager._event_store -> event_store (parameter used in function body (referenced without underscore), line 620)

[ERROR] src\heretek_swarm\gateway\nats_event_mesh.py: Syntax error: '(' was never closed (nats_event_mesh.py, line 293)

[ERROR] src\heretek_swarm\integrations\anthropic.py: Syntax error: invalid syntax (anthropic.py, line 199)

[FIXED] src\heretek_swarm\integrations\autogen.py
  Parameters fixed: 59
  - __init__._llm_config -> llm_config (parameter used in function body (referenced without underscore), line 233)
  - __init__._enable_message_translation -> enable_message_translation (parameter used in function body (referenced without underscore), line 233)
  - __init__._max_messages -> max_messages (parameter used in function body (referenced without underscore), line 233)
  - set_agent_runtime._runtime -> runtime (parameter used in function body (referenced without underscore), line 270)
  - register_heretek_agent._heretek_agent_id -> heretek_agent_id (parameter used in function body (referenced without underscore), line 275)
  - register_heretek_agent._autogen_agent_id -> autogen_agent_id (parameter used in function body (referenced without underscore), line 275)
  - register_conversation_callback._callback -> callback (parameter used in function body (referenced without underscore), line 284)
  - _notify_conversation_event._event_type -> event_type (parameter used in function body (referenced without underscore), line 289)
  - _notify_conversation_event._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 289)
  - _notify_conversation_event._message -> message (parameter used in function body (referenced without underscore), line 289)
  - create_agent._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 300)
  - create_agent._name -> name (parameter used in function body (referenced without underscore), line 300)
  - create_agent._role -> role (parameter used in function body (referenced without underscore), line 300)
  - create_agent._system_message -> system_message (parameter used in function body (referenced without underscore), line 300)
  - create_agent._description -> description (parameter used in function body (referenced without underscore), line 300)
  - create_agent._human_input_mode -> human_input_mode (parameter used in function body (referenced without underscore), line 300)
  - create_agent._max_consecutive_auto_reply -> max_consecutive_auto_reply (parameter used in function body (referenced without underscore), line 300)
  - create_agent._llm_config -> llm_config (parameter used in function body (referenced without underscore), line 300)
  - create_agent._metadata -> metadata (parameter used in function body (referenced without underscore), line 300)
  - _heretek_reply_callback._recipient -> recipient (parameter used in function body (referenced without underscore), line 384)
  - _heretek_reply_callback._messages -> messages (parameter used in function body (referenced without underscore), line 384)
  - create_group_chat._group_id -> group_id (parameter used in function body (referenced without underscore), line 419)
  - create_group_chat._name -> name (parameter used in function body (referenced without underscore), line 419)
  - create_group_chat._agent_ids -> agent_ids (parameter used in function body (referenced without underscore), line 419)
  - create_group_chat._max_round -> max_round (parameter used in function body (referenced without underscore), line 419)
  - create_group_chat._speaker_selection_method -> speaker_selection_method (parameter used in function body (referenced without underscore), line 419)
  - create_group_chat._metadata -> metadata (parameter used in function body (referenced without underscore), line 419)
  - register_tool._tool_id -> tool_id (parameter used in function body (referenced without underscore), line 477)
  - register_tool._name -> name (parameter used in function body (referenced without underscore), line 477)
  - register_tool._description -> description (parameter used in function body (referenced without underscore), line 477)
  - register_tool._function -> function (parameter used in function body (referenced without underscore), line 477)
  - register_tool._agent_ids -> agent_ids (parameter used in function body (referenced without underscore), line 477)
  - register_tool._heretek_tool -> heretek_tool (parameter used in function body (referenced without underscore), line 477)
  - register_tool._metadata -> metadata (parameter used in function body (referenced without underscore), line 477)
  - translate_message._message -> message (parameter used in function body (referenced without underscore), line 535)
  - translate_message._from_format -> from_format (parameter used in function body (referenced without underscore), line 535)
  - translate_message._to_format -> to_format (parameter used in function body (referenced without underscore), line 535)
  - send_message._sender_id -> sender_id (parameter used in function body (referenced without underscore), line 586)
  - send_message._recipient_id -> recipient_id (parameter used in function body (referenced without underscore), line 586)
  - send_message._content -> content (parameter used in function body (referenced without underscore), line 586)
  - initiate_chat._initiator_id -> initiator_id (parameter used in function body (referenced without underscore), line 653)
  - initiate_chat._recipient_id -> recipient_id (parameter used in function body (referenced without underscore), line 653)
  - initiate_chat._message -> message (parameter used in function body (referenced without underscore), line 653)
  - initiate_chat._max_turns -> max_turns (parameter used in function body (referenced without underscore), line 653)
  - run_group_chat._group_id -> group_id (parameter used in function body (referenced without underscore), line 697)
  - run_group_chat._message -> message (parameter used in function body (referenced without underscore), line 697)
  - run_group_chat._initiator_id -> initiator_id (parameter used in function body (referenced without underscore), line 697)
  - get_agent._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 749)
  - get_agent_config._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 753)
  - get_group_chat._group_id -> group_id (parameter used in function body (referenced without underscore), line 757)
  - get_message_history._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 761)
  - get_message_history._limit -> limit (parameter used in function body (referenced without underscore), line 761)
  - clear_agent._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 777)
  - clear_group_chat._group_id -> group_id (parameter used in function body (referenced without underscore), line 792)
  - create_assistant_agent._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 832)
  - create_assistant_agent._name -> name (parameter used in function body (referenced without underscore), line 832)
  - create_assistant_agent._system_message -> system_message (parameter used in function body (referenced without underscore), line 832)
  - create_assistant_agent._llm_config -> llm_config (parameter used in function body (referenced without underscore), line 832)
  - create_assistant_agent._tools -> tools (parameter used in function body (referenced without underscore), line 832)

[FIXED] src\heretek_swarm\integrations\crewai.py
  Parameters fixed: 65
  - __init__._verbose -> verbose (parameter used in function body (referenced without underscore), line 249)
  - __init__._memory_enabled -> memory_enabled (parameter used in function body (referenced without underscore), line 249)
  - __init__._cache_enabled -> cache_enabled (parameter used in function body (referenced without underscore), line 249)
  - __init__._max_rpm -> max_rpm (parameter used in function body (referenced without underscore), line 249)
  - set_agent_runtime._runtime -> runtime (parameter used in function body (referenced without underscore), line 289)
  - register_heretek_agent_mapping._heretek_agent_id -> heretek_agent_id (parameter used in function body (referenced without underscore), line 294)
